matura,plec,wiek,odleglosc,kierunek,miejsce,ss,afekt,kompetencje,wartosc,trudnosc,pws
58,K,23,200,Pielęgniarstwo,Gdańsk,36,15,26,39,17,97
-1,K,45,40,Pielęgniarstwo,Gdańsk,26,23,22,39,27,111
-1,K,47,15,Pielęgniarstwo,Gdańsk,50,24,24,36,28,112
4,K,53,5,Pielęgniarstwo,Gdańsk,40,29,32,35,30,126
-1,K,43,50,Pielęgniarstwo,Gdańsk,34,25,24,45,27,121
3,K,49,10,Pielęgniarstwo,Gdańsk,37,19,18,30,14,81
-1,K,49,20,Pielęgniarstwo,Gdańsk,43,31,35,47,34,147
3,K,56,10,Pielęgniarstwo,Gdańsk,49,31,24,39,30,124
90,K,23,35,Pielęgniarstwo,Gdańsk,32,29,32,37,26,124
-1,K,23,5,Pielęgniarstwo,Gdańsk,40,28,29,46,28,131
-1,K,54,18,Pielęgniarstwo,Gdańsk,38,26,29,37,32,124
4,K,29,30,Pielęgniarstwo,Gdańsk,30,22,24,45,25,116
-1,K,49,44,Pielęgniarstwo,Gdańsk,34,20,19,33,25,97
-1,K,49,80,Pielęgniarstwo,Gdańsk,42,30,30,47,35,142
-1,K,48,250,Pielęgniarstwo,Toruń,33,16,20,35,15,86
-1,K,51,15,Pielęgniarstwo,Gdańsk,31,33,28,48,34,143
-1,K,48,15,Pielęgniarstwo,Gdańsk,44,19,23,54,24,120
-1,K,48,40,Pielęgniarstwo,Gdańsk,40,21,19,33,26,99
60,K,27,60,Pielęgniarstwo,Toruń,38,24,26,41,21,112
-1,K,48,30,Pielęgniarstwo,Gdańsk,39,17,10,21,13,61
60,K,32,60,Pielęgniarstwo,Toruń,33,26,26,38,27,117
64,K,22,67,Pielęgniarstwo,Toruń,41,27,27,40,27,121
-1,K,40,5,Pielęgniarstwo,Gdańsk,34,29,27,41,22,119
-1,K,22,6,Pielęgniarstwo,Toruń,36,26,26,39,25,116
56,K,52,43,Pielęgniarstwo,Toruń,32,27,23,33,23,106
90,K,25,50,Pielęgniarstwo,Toruń,33,23,29,35,20,107
60,K,23,80,Pielęgniarstwo,Toruń,35,17,21,39,19,96
-1,K,44,115,Pielęgniarstwo,Toruń,36,22,25,47,27,121
-1,M,40,45,Pielęgniarstwo,Toruń,43,28,29,44,29,130
4,K,47,80,Pielęgniarstwo,Toruń,44,23,28,42,24,117
-1,K,38,60,Pielęgniarstwo,Toruń,38,37,29,43,27,136
-1,K,46,25,Pielęgniarstwo,Toruń,34,21,21,37,21,100
-1,M,34,30,Pielęgniarstwo,Gdańsk,29,22,24,47,21,114
-1,K,49,40,Pielęgniarstwo,Toruń,30,17,21,33,21,92
4,K,54,10,Pielęgniarstwo,Gdańsk,38,29,28,39,26,122
-1,K,50,100,Pielęgniarstwo,Toruń,35,16,20,24,25,85
4,K,54,7,Pielęgniarstwo,Gdańsk,42,29,28,36,27,120
-1,K,48,10,Pielęgniarstwo,Gdańsk,31,32,31,54,28,145
-1,K,48,30,Pielęgniarstwo,Gdańsk,38,29,29,38,29,125
3,K,52,30,Pielęgniarstwo,Gdańsk,28,26,27,45,31,129
4,K,54,50,Pielęgniarstwo,Toruń,39,23,27,38,28,116
40,K,29,10,Pielęgniarstwo,Gdańsk,37,15,17,35,21,88
50,M,28,1,Pielęgniarstwo,Gdańsk,40,26,28,27,31,112
70,K,25,12,Pielęgniarstwo,Gdańsk,33,18,22,39,26,105
49,K,29,21,Pielęgniarstwo,Gdańsk,42,20,35,47,29,131
-1,K,35,40,Pielęgniarstwo,Gdańsk,36,27,25,43,27,122
-1,K,30,5,Pielęgniarstwo,Gdańsk,37,15,11,29,12,67
50,K,34,5,Pielęgniarstwo,Gdańsk,44,20,12,36,25,93
40,K,25,50,Pielęgniarstwo,Gdańsk,42,16,21,50,20,107
-1,K,40,30,Pielęgniarstwo,Gdańsk,43,14,13,36,10,73
4,K,29,5,Pielęgniarstwo,Gdańsk,35,33,34,53,32,152
30,K,23,20,Pielęgniarstwo,Gdańsk,32,24,20,46,27,117
65,K,32,7,Pielęgniarstwo,Gdańsk,39,32,28,49,28,137
100,K,23,33,Pielęgniarstwo,Gdańsk,26,30,34,39,30,133
